,BFS_NR,GEBIET_NAME,THEMA_NAME,SET_NAME,SUBSET_NAME,INDIKATOR_ID,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE,EINHEIT_KURZ,EINHEIT_LANG,Unnamed: 11
0,3251,Altstätten,Energie,Gasverbrauch,,570,Gasverbrauch Total [MWh],2013,32838.0,MWh,Megawattstunden,
1,3251,Altstätten,Energie,Gasverbrauch,,570,Gasverbrauch Total [MWh],2014,26909.0,MWh,Megawattstunden,
2,3251,Altstätten,Energie,Gasverbrauch,,570,Gasverbrauch Total [MWh],2015,27777.0,MWh,Megawattstunden,
3,3251,Altstätten,Energie,Gasverbrauch,,570,Gasverbrauch Total [MWh],2016,27936.0,MWh,Megawattstunden,
4,3251,Altstätten,Energie,Gasverbrauch,,570,Gasverbrauch Total [MWh],2017,30093.0,MWh,Megawattstunden,
5,3251,Altstätten,Energie,Gasverbrauch,,571,Gasverbrauch Haushalte [MWh],2013,25600.0,MWh,Megawattstunden,
6,3251,Altstätten,Energie,Gasverbrauch,,571,Gasverbrauch Haushalte [MWh],2014,22947.0,MWh,Megawattstunden,
7,3251,Altstätten,Energie,Gasverbrauch,,571,Gasverbrauch Haushalte [MWh],2015,23604.0,MWh,Megawattstunden,
8,3251,Altstätten,Energie,Gasverbrauch,,571,Gasverbrauch Haushalte [MWh],2016,24306.0,MWh,Megawattstunden,
9,3251,Altstätten,Energie,Gasverbrauch,,571,Gasverbrauch Haushalte [MWh],2017,26235.0,MWh,Megawattstunden,
10,3251,Altstätten,Energie,Gasverbrauch,,572,Gasverbrauch Gewerbe [MWh],2013,7238.0,MWh,Megawattstunden,
11,3251,Altstätten,Energie,Gasverbrauch,,572,Gasverbrauch Gewerbe [MWh],2014,3354.0,MWh,Megawattstunden,
12,3251,Altstätten,Energie,Gasverbrauch,,572,Gasverbrauch Gewerbe [MWh],2015,3404.0,MWh,Megawattstunden,
13,3251,Altstätten,Energie,Gasverbrauch,,572,Gasverbrauch Gewerbe [MWh],2016,3004.0,MWh,Megawattstunden,
14,3251,Altstätten,Energie,Gasverbrauch,,572,Gasverbrauch Gewerbe [MWh],2017,2984.0,MWh,Megawattstunden,
15,3251,Altstätten,Energie,Gasverbrauch,,573,Gasverbrauch Industrie [MWh],2013,0.0,MWh,Megawattstunden,
16,3251,Altstätten,Energie,Gasverbrauch,,573,Gasverbrauch Industrie [MWh],2014,608.0,MWh,Megawattstunden,
17,3251,Altstätten,Energie,Gasverbrauch,,573,Gasverbrauch Industrie [MWh],2015,768.0,MWh,Megawattstunden,
18,3251,Altstätten,Energie,Gasverbrauch,,573,Gasverbrauch Industrie [MWh],2016,626.0,MWh,Megawattstunden,
19,3251,Altstätten,Energie,Gasverbrauch,,573,Gasverbrauch Industrie [MWh],2017,873.0,MWh,Megawattstunden,
20,3251,Altstätten,Energie,Stromverbrauch,,574,Stromverbrauch Total [MWh],2013,77874.0,MWh,Megawattstunden,
21,3251,Altstätten,Energie,Stromverbrauch,,574,Stromverbrauch Total [MWh],2014,75142.0,MWh,Megawattstunden,
